English,Infinitive,Present Participle Type,Present Participle,Past Participle Type,Past Participle,Regular Type,Present Yo,Present Tú,Present Él,Present Nosotros,Present Ellos,Preterite Type,Preterite Yo,Preterite Tú,Preterite Él,Preterite Nosotros,Preterite Ellos,Imperfect Type,Imperfect Yo,Imperfect Tú,Imperfect Él,Imperfect Nosotros,Imperfect Ellos,Simple Future Type,Simple Future Yo,Simple Future Tú,Simple Future Él,Simple Future Nosotros,Simple Future Ellos,Present Subjunctive Type,Present Subjunctive Yo,Present Subjunctive Tú,Present Subjunctive Él,Present Subjunctive Nosotros,Present Subjunctive Ellos
To bring,Traer,Irregular,Trayendo,Irregular,Traído,Irregular,Traigo,Traes,Trae,Traemos,Traen,Irregular,Traje,Trajiste,Trajo,Trajimos,Trajeron,Regular,Traía,Traías,Traía,Traíamos,Traían,Regular,Traeré,Traerás,Traerá,Traeremos,Traerán,Irregular,Traiga,Traigas,Traiga,Traigamos,Traigan
To buy,Comprar,Regular,Comprando,Regular,Comprado,Regular,Compro,Compras,Compra,Compramos,Compran,Regular,Compré,Compraste,Compró,Compramos,Compraron,Regular,Compraba,Comprabas,Compraba,Comprábamos,Compraban,Regular,Compraré,Comprarás,Comprará,Compraremos,Comprarán,Regular,Compre,Compres,Compre,Compremos,Compren
To call,Llamar,Regular,Llamando,Regular,Llamado,Regular,Llamo,Llamas,Llama,Llamamos,Llaman,Regular,Llamé,Llamaste,Llamó,Llamamos,Llamaron,Regular,Llamaba,Llamabas,Llamaba,Llamábamos,Llamaban,Regular,Llamaré,Llamarás,Llamará,Llamaremos,Llamarán,Regular,Llame,Llames,Llame,Llamemos,Llamen
To clean,Limpiar,Regular,Limpiando,Regular,Limpiado,Regular,Limpio,Limpias,Limpia,Limpiamos,Limpian,Regular,Limpié,Limpiaste,Limpió,Limpiamos,Limpiaron,Regular,Limpiaba,Limpiabas,Limpiaba,Limpiábamos,Limpiaban,Regular,Limpiaré,Limpiarás,Limpiará,Limpiaremos,Limpiarán,Regular,Limpie,Limpies,Limpie,Limpiemos,Limpien
To come,Venir,Stem Changing,Viniendo,Regular,Venido,"Irregular, Stem Changing",Vengo,Vienes,Viene,Venimos,Vienen,Irregular,Vine,Viniste,Vino,Vinimos,Vinieron,Regular,Venía,Venías,Venía,Veníamos,Venían,Irregular,Vendré,Vendrás,Vendrá,Vendremos,Vendrán,Irregular,Venga,Vengas,Venga,Vengamos,Vengan
To dance,Bailar,Regular,Bailando,Regular,Bailado,Regular,Bailo,Bailas,Baila,Bailamos,Bailan,Regular,Bailé,Bailaste,Bailó,Bailamos,Bailaron,Regular,Bailaba,Bailabas,Bailaba,Bailábamos,Bailaban,Regular,Bailaré,Bailarás,Bailará,Bailaremos,Bailarán,Regular,Baile,Bailes,Baile,Bailemos,Bailen
To die,Morir,Stem Changing,Muriendo,Irregular,Muerto,Stem Changing,Muero,Mueres,Muere,Morimos,Mueren,Stem Changing,Morí,Moriste,Murió,Morimos,Murieron,Regular,Moría,Morías,Moría,Moríamos,Morían,Regular,Moriré,Morirás,Morirá,Moriremos,Morirán,Stem Changing,Muera,Mueras,Muera,Muramos,Mueran
"To do, To make",Hacer,Regular,Haciendo,Irregular,Hecho,Irregular,Hago,Haces,Hace,Hacemos,Hacen,Irregular,Hice,Hiciste,Hizo,Hicimos,Hicieron,Regular,Hacía,Hacías,Hacía,Hacíamos,Hacían,Irregular,Haré,Harás,Hará,Haremos,Harán,Irregular,Haga,Hagas,Haga,Hagamos,Hagan
To draw,Dibujar,Regular,Dibujando,Regular,Dibujado,Regular,Dibujo,Dibujas,Dibuja,Dibujamos,Dibujan,Regular,Dibujé,Dibujaste,Dibujó,Dibujamos,Dibujaron,Regular,Dibujaba,Dibujabas,Dibujaba,Dibujábamos,Dibujaban,Regular,Dibujaré,Dibujarás,Dibujará,Dibujaremos,Dibujarán,Regular,Dibuje,Dibujes,Dibuje,Dibujemos,Dibujen
To drink,Beber,Regular,Bebiendo,Regular,Bebido,Regular,Bebo,Bebes,Bebe,Bebemos,Beben,Regular,Bebí,Bebiste,Bebió,Bebimos,Bebieron,Regular,Bebía,Bebías,Bebía,Bebíamos,Bebían,Regular,Beberé,Beberás,Beberá,Beberemos,Beberán,Regular,Beba,Bebas,Beba,Bebamos,Beban
To eat,Comer,Regular,Comiendo,Regular,Comido,Regular,Como,Comes,Come,Comemos,Comen,Regular,Comí,Comiste,Comió,Comimos,Comieron,Regular,Comía,Comías,Comía,Comíamos,Comían,Regular,Comeré,Comerás,Comerá,Comeremos,Comerán,Regular,Coma,Comas,Coma,Comamos,Coman
To eat breakfast,Desayunar,Regular,Desayunando,Regular,Desayunado,Regular,Desayuno,Desayunas,Desayuna,Desayunamos,Desayunan,Regular,Desayuné,Desayunaste,Desayunó,Desayunamos,Desayunaron,Regular,Desayunaba,Desayunabas,Desayunaba,Desayunábamos,Desayunaban,Regular,Desayunaré,Desayunarás,Desayunará,Desayunaremos,Desayunarán,Regular,Desayune,Desayunes,Desayune,Desayunemos,Desayunen
To eat dinner,Cenar,Regular,Cenando,Regular,Cenado,Regular,Ceno,Cenas,Cena,Cenamos,Cenan,Regular,Cené,Cenaste,Cenó,Cenamos,Cenaron,Regular,Cenaba,Cenabas,Cenaba,Cenábamos,Cenaban,Regular,Cenaré,Cenarás,Cenará,Cenaremos,Cenarán,Regular,Cene,Cenes,Cene,Cenemos,Cenen
To eat lunch,Almorzar,Regular,Almorzando,Regular,Almorzado,Stem Changing,Almuerzo,Almuerzas,Almuerza,Almorzamos,Almuerzan,Orthographic,Almorcé,Almorzaste,Almorzó,Almorzamos,Almorzaron,Regular,Almorzaba,Almorzabas,Almorzaba,Almorzábamos,Almorzaban,Regular,Almorzaré,Almorzarás,Almorzará,Almorzaremos,Almorzarán,"Stem Changing, Orthographic",Almuerce,Almuerces,Almuerce,Almorcemos,Almuercen
To enjoy oneself,Divertirse,Stem Changing,Divirtiendo,Regular,Divertido,"Reflexive, Stem Changing",Me divierto,Te diviertes,Se divierte,Nos divertimos,Se divierten,"Reflexive, Stem Changing",Me divertí,Te divertiste,Se divirtió,Nos divertimos,Se divirtieron,"Reflexive, Regular",Me divertía,Te divertías,Se divertía,Nos divertíamos,Se divertían,"Reflexive, Regular",Me divertiré,Te divertirás,Se divertirá,Nos divertiremos,Se divertirán,"Reflexive, Stem Changing",Me divierta,Te diviertas,Se divierta,Nos divirtamos,Se diviertan
To feel,Sentirse,Stem Changing,Sintiendo,Regular,Sentido,"Reflexive, Stem Changing",Me siento,Te sientes,Se siente,Nos sentimos,Se sienten,"Reflexive, Stem Changing",Me sentí,Te sentiste,Se sintió,Nos sentimos,Se sintieron,"Reflexive, Regular",Me sentía,Te sentías,Se sentía,Nos sentíamos,Se sentían,"Reflexive, Regular",Me sentiré,Te sentirás,Se sentirá,Nos sentiremos,Se sentirán,"Reflexive, Stem Changing",Me sienta,Te sientas,Se sienta,Nos sintamos,Se sientan
"To find, To meet",Encontrar,Regular,Encontrando,Regular,Encontrado,Stem Changing,Encuentro,Encuentras,Encuentra,Encontramos,Encuentran,Regular,Encontré,Encontraste,Encontró,Encontramos,Encontraron,Regular,Encontraba,Encontrabas,Encontraba,Encontrábamos,Encontraban,Regular,Encontraré,Encontrarás,Encontrará,Encontraremos,Encontrarán,Stem Changing,Encuentre,Encuentres,Encuentre,Encontremos,Encuentren
To get up,Levantarse,Regular,Levantando,Regular,Levantado,"Reflexive, Regular",Me levanto,Te levantas,Se levanta,Nos levantamos,Se levantan,"Reflexive, Regular",Me levanté,Te levantaste,Se levantó,Nos levantamos,Se levantaron,"Reflexive, Regular",Me levantaba,Te levantabas,Se levantaba,Nos levantábamos,Se levantaban,"Reflexive, Regular",Me levantaré,Te levantarás,Se levantará,Nos levantaremos,Se levantarán,"Reflexive, Regular",Me levante,Te levantes,Se levante,Nos levantemos,Se levanten
To give,Dar,Regular,Dando,Regular,Dado,Irregular,Doy,Das,Da,Damos,Dan,Irregular,Di,Diste,Dio,Dimos,Dieron,Regular,Daba,Dabas,Daba,Dábamos,Daban,Regular,Daré,Darás,Dará,Daremos,Darán,Irregular,Dé,Des,Dé,Demos,Den
To go,Ir,Irregular,Yendo,Regular,Ido,Irregular,Voy,Vas,Va,Vamos,Van,Irregular,Fui,Fuiste,Fue,Fuimos,Fueron,Irregular,Iba,Ibas,Iba,Íbamos,Iban,Regular,Iré,Irás,Irá,Iremos,Irán,Irregular,Vaya,Vayas,Vaya,Vayamos,Vayan
To go to bed,Acostarse,Regular,Acostando,Regular,Acostado,"Reflexive, Stem Changing",Me acuesto,Te acuestas,Se acuesta,Nos acostamos,Se acuestan,"Reflexive, Regular",Me acosté,Te acostaste,Se acostó,Nos acostamos,Se acostaron,"Reflexive, Regular",Me acostaba,Te acostabas,Se acostaba,Nos acostábamos,Se acostaban,"Reflexive, Regular",Me acostaré,Te acostarás,Se acostará,Nos acostaremos,Se acostarán,"Reflexive, Stem Changing",Me acueste,Te acuestes,Se acueste,Nos acostemos,Se acuesten
"To happen, To spend time",Pasar,Regular,Pasando,Regular,Pasado,Regular,Paso,Pasas,Pasa,Pasamos,Pasan,Regular,Pasé,Pasaste,Pasó,Pasamos,Pasaron,Regular,Pasaba,Pasabas,Pasaba,Pasábamos,Pasaban,Regular,Pasaré,Pasarás,Pasará,Pasaremos,Pasarán,Regular,Pase,Pases,Pase,Pasemos,Pasen
To have,Tener,Regular,Teniendo,Regular,Tenido,"Irregular, Stem Changing",Tengo,Tienes,Tiene,Tenemos,Tienen,Irregular,Tuve,Tuviste,Tuvo,Tuvimos,Tuvieron,Regular,Tenía,Tenías,Tenía,Teníamos,Tenían,Irregular,Tendré,Tendrás,Tendrá,Tendremos,Tendrán,Irregular,Tenga,Tengas,Tenga,Tengamos,Tengan
To know,Saber,Regular,Sabiendo,Regular,Sabido,Irregular,Sé,Sabes,Sabe,Sabemos,Saben,Irregular,Supe,Supiste,Supo,Supimos,Supieron,Regular,Sabía,Sabías,Sabía,Sabíamos,Sabían,Irregular,Sabré,Sabrás,Sabrá,Sabremos,Sabrán,Irregular,Sepa,Sepas,Sepa,Sepamos,Sepan
To know,Conocer,Regular,Conociendo,Regular,Conocido,Irregular,Conozco,Conoces,Conoce,Conocemos,Conocen,Regular,Conocí,Conociste,Conoció,Conocimos,Conocieron,Regular,Conocía,Conocías,Conocía,Conocíamos,Conocían,Regular,Conoceré,Conocerás,Conocerá,Conoceremos,Conocerán,Irregular,Conozca,Conozcas,Conozca,Conozcamos,Conozcan
To learn,Aprender,Regular,Aprendiendo,Regular,Aprendido,Regular,Aprendo,Aprendes,Aprende,Aprendemos,Aprenden,Regular,Aprendí,Aprendiste,Aprendió,Aprendimos,Aprendieron,Regular,Aprendía,Aprendías,Aprendía,Aprendíamos,Aprendían,Regular,Aprenderé,Aprenderás,Aprenderá,Aprenderemos,Aprenderán,Regular,Aprenda,Aprendas,Aprenda,Aprendamos,Aprendan
To leave,Salir,Regular,Saliendo,Regular,Salido,Irregular,Salgo,Sales,Sale,Salimos,Salen,Regular,Salí,Saliste,Salió,Salimos,Salieron,Regular,Salía,Salías,Salía,Salíamos,Salían,Irregular,Saldré,Saldrás,Saldrá,Saldremos,Saldrán,Irregular,Salga,Salgas,Salga,Salgamos,Salgan
To listen,Escuchar,Regular,Escuchando,Regular,Escuchado,Regular,Escucho,Escuchas,Escucha,Escuchamos,Escuchan,Regular,Escuché,Escuchaste,Escuchó,Escuchamos,Escucharon,Regular,Escuchaba,Escuchabas,Escuchaba,Escuchábamos,Escuchaban,Regular,Escucharé,Escucharás,Escuchará,Escucharemos,Escucharán,Regular,Escuche,Escuches,Escuche,Escuchemos,Escuchen
To live,Vivir,Regular,Viviendo,Regular,Vivido,Regular,Vivo,Vives,Vive,Vivimos,Viven,Regular,Viví,Viviste,Vivió,Vivimos,Vivieron,Regular,Vivía,Vivías,Vivía,Vivíamos,Vivían,Regular,Viviré,Vivirás,Vivirá,Viviremos,Vivirán,Regular,Viva,Vivas,Viva,Vivamos,Vivan
"To look, To watch",Mirar,Regular,Mirando,Regular,Mirado,Regular,Miro,Miras,Mira,Miramos,Miran,Regular,Miré,Miraste,Miró,Miramos,Miraron,Regular,Miraba,Mirabas,Miraba,Mirábamos,Miraban,Regular,Miraré,Mirarás,Mirará,Miraremos,Mirarán,Regular,Mire,Mires,Mire,Miremos,Miren
To look for,Buscar,Regular,Buscando,Regular,Buscado,Regular,Busco,Buscas,Busca,Buscamos,Buscan,Orthographic,Busqué,Buscaste,Buscó,Buscamos,Buscaron,Regular,Buscaba,Buscabas,Buscaba,Buscábamos,Buscaban,Regular,Buscaré,Buscarás,Buscará,Buscaremos,Buscarán,Orthographic,Busque,Busques,Busque,Busquemos,Busquen
To lose,Perder,Regular,Perdiendo,Regular,Perdido,Stem Changing,Pierdo,Pierdes,Pierde,Perdemos,Pierden,Regular,Perdí,Perdiste,Perdió,Perdimos,Perdieron,Regular,Perdía,Perdías,Perdía,Perdíamos,Perdían,Regular,Perderé,Perderás,Perderá,Perderemos,Perderán,Stem Changing,Pierda,Pierdas,Pierda,Perdamos,Pierdan
"To mount, To ride",Montar,Regular,Montando,Regular,Montado,Regular,Monto,Montas,Monta,Montamos,Montan,Regular,Monté,Montaste,Montó,Montamos,Montaron,Regular,Montaba,Montabas,Montaba,Montábamos,Montaban,Regular,Montaré,Montarás,Montará,Montaremos,Montarán,Regular,Monte,Montes,Monte,Montemos,Monten
To need,Necesitar,Regular,Necesitando,Regular,Necesitado,Regular,Necesito,Necesitas,Necesita,Necesitamos,Necesitan,Regular,Necesité,Necesitaste,Necesitó,Necesitamos,Necesitaron,Regular,Necesitaba,Necesitabas,Necesitaba,Necesitábamos,Necesitaban,Regular,Necesitaré,Necesitarás,Necesitará,Necesitaremos,Necesitarán,Regular,Necesite,Necesites,Necesite,Necesitemos,Necesiten
To organize,Organizar,Regular,Organizando,Regular,Organizado,Regular,Organizo,Organizas,Organiza,Organizamos,Organizan,Orthographic,Organicé,Organizaste,Organizó,Organizamos,Organizaron,Regular,Organizaba,Organizabas,Organizaba,Organizábamos,Organizaban,Regular,Organizaré,Organizarás,Organizará,Organizaremos,Organizarán,Orthographic,Organice,Organices,Organice,Organicemos,Organicen
To ought to,Deber,Regular,Debiendo,Regular,Debido,Regular,Debo,Debes,Debe,Debemos,Deben,Regular,Debí,Debiste,Debió,Debimos,Debieron,Regular,Debía,Debías,Debía,Debíamos,Debían,Regular,Deberé,Deberás,Deberá,Deberemos,Deberán,Regular,Deba,Debas,Deba,Debamos,Deban
To pay,Pagar,Regular,Pagando,Regular,Pagado,Regular,Pago,Pagas,Paga,Pagamos,Pagan,Orthographic,Pagué,Pagaste,Pagó,Pagamos,Pagaron,Regular,Pagaba,Pagabas,Pagaba,Pagábamos,Pagaban,Regular,Pagaré,Pagarás,Pagará,Pagaremos,Pagarán,Orthographic,Pague,Pagues,Pague,Paguemos,Paguen
To play,Jugar,Regular,Jugando,Regular,Jugado,Stem Changing,Juego,Juegas,Juega,Jugamos,Juegan,Orthographic,Jugué,Jugaste,Jugó,Jugamos,Jugaron,Regular,Jugaba,Jugabas,Jugaba,Jugábamos,Jugaban,Regular,Jugaré,Jugarás,Jugará,Jugaremos,Jugarán,"Stem Changing, Orthographic",Juegue,Juegues,Juegue,Juguemos,Jueguen
To practice,Practicar,Regular,Practicando,Regular,Practicado,Regular,Practico,Practicas,Practica,Practicamos,Practican,Orthographic,Practiqué,Practicaste,Practicó,Practicamos,Practicaron,Regular,Practicaba,Practicabas,Practicaba,Practicábamos,Practicaban,Regular,Practicaré,Practicarás,Practicará,Practicaremos,Practicarán,Orthographic,Practique,Practiques,Practique,Practiquemos,Practiquen
To prepare,Preparar,Regular,Preparando,Regular,Preparado,Regular,Preparo,Preparas,Prepara,Preparamos,Preparan,Regular,Preparé,Preparaste,Preparó,Preparamos,Prepararon,Regular,Preparaba,Preparabas,Preparaba,Preparábamos,Preparaban,Regular,Prepararé,Prepararás,Preparará,Prepararemos,Prepararán,Regular,Prepare,Prepares,Prepare,Preparemos,Preparen
To put,Poner,Regular,Poniendo,Irregular,Puesto,Irregular,Pongo,Pones,Pone,Ponemos,Ponen,Irregular,Puse,Pusiste,Puso,Pusimos,Pusieron,Regular,Ponía,Ponías,Ponía,Poníamos,Ponían,Irregular,Pondré,Pondrás,Pondrá,Pondremos,Pondrán,Irregular,Ponga,Pongas,Ponga,Pongamos,Pongan
To read,Leer,Irregular,Leyendo,Irregular,Leído,Regular,Leo,Lees,Lee,Leemos,Leen,Orthographic,Leí,Leíste,Leyó,Leímos,Leyeron,Regular,Leía,Leías,Leía,Leíamos,Leían,Regular,Leeré,Leerás,Leerá,Leeremos,Leerán,Regular,Lea,Leas,Lea,Leamos,Lean
To receive,Recibir,Regular,Recibiendo,Regular,Recibido,Regular,Recibo,Recibes,Recibe,Recibimos,Reciben,Regular,Recibí,Recibiste,Recibió,Recibimos,Recibieron,Regular,Recibía,Recibías,Recibía,Recibíamos,Recibían,Regular,Recibiré,Recibirás,Recibirá,Recibiremos,Recibirán,Regular,Reciba,Recibas,Reciba,Recibamos,Reciban
To relax,Descansar,Regular,Descansando,Regular,Descansado,Regular,Descanso,Descansas,Descansa,Descansamos,Descansan,Regular,Descansé,Descansaste,Descansó,Descansamos,Descansaron,Regular,Descansaba,Descansabas,Descansaba,Descansábamos,Descansaban,Regular,Descansaré,Descansarás,Descansará,Descansaremos,Descansarán,Regular,Descanse,Descanses,Descanse,Descansemos,Descansen
To return,Regresar,Regular,Regresando,Regular,Regresado,Regular,Regreso,Regresas,Regresa,Regresamos,Regresan,Regular,Regresé,Regresaste,Regresó,Regresamos,Regresaron,Regular,Regresaba,Regresabas,Regresaba,Regresábamos,Regresaban,Regular,Regresaré,Regresarás,Regresará,Regresaremos,Regresarán,Regular,Regrese,Regreses,Regrese,Regresemos,Regresen
To run,Correr,Regular,Corriendo,Regular,Corrido,Regular,Corro,Corres,Corre,Corremos,Corren,Regular,Corrí,Corriste,Corrió,Corrimos,Corrieron,Regular,Corría,Corrías,Corría,Corríamos,Corrían,Regular,Correré,Correrás,Correrá,Correremos,Correrán,Regular,Corra,Corras,Corra,Corramos,Corran
"To say, To tell",Decir,Stem Changing,Diciendo,Irregular,Dicho,"Irregular, Stem Changing",Digo,Dices,Dice,Decimos,Dicen,Irregular,Dije,Dijiste,Dijo,Dijimos,Dijeron,Regular,Decía,Decías,Decía,Decíamos,Decían,Irregular,Diré,Dirás,Dirá,Diremos,Dirán,Irregular,Diga,Digas,Diga,Digamos,Digan
To see,Ver,Regular,Viendo,Irregular,Visto,Irregular,Veo,Ves,Ve,Vemos,Ven,Irregular,Vi,Viste,Vio,Vimos,Vieron,Irregular,Veía,Veías,Veía,Veíamos,Veían,Regular,Veré,Verás,Verá,Veremos,Verán,Irregular,Vea,Veas,Vea,Veamos,Vean
To show,Mostrar,Regular,Mostrando,Regular,Mostrado,Stem Changing,Muestro,Muestras,Muestra,Mostramos,Muestran,Regular,Mostré,Mostraste,Mostró,Mostramos,Mostraron,Regular,Mostraba,Mostrabas,Mostraba,Mostrábamos,Mostraban,Regular,Mostraré,Mostrarás,Mostrará,Mostraremos,Mostrarán,Stem Changing,Muestre,Muestres,Muestre,Mostremos,Muestren
To sing,Cantar,Regular,Cantando,Regular,Cantado,Regular,Canto,Cantas,Canta,Cantamos,Cantan,Regular,Canté,Cantaste,Cantó,Cantamos,Cantaron,Regular,Cantaba,Cantabas,Cantaba,Cantábamos,Cantaban,Regular,Cantaré,Cantarás,Cantará,Cantaremos,Cantarán,Regular,Cante,Cantes,Cante,Cantemos,Canten
To sleep,Dormir,Stem Changing,Durmiendo,Regular,Dormido,Stem Changing,Duermo,Duermes,Duerme,Dormimos,Duermen,Stem Changing,Dormí,Dormiste,Durmió,Dormimos,Durmieron,Regular,Dormía,Dormías,Dormía,Dormíamos,Dormían,Regular,Dormiré,Dormirás,Dormirá,Dormiremos,Dormirán,Stem Changing,Duerma,Duermas,Duerma,Durmamos,Duerman
To speak,Hablar,Regular,Hablando,Regular,Hablado,Regular,Hablo,Hablas,Habla,Hablamos,Hablan,Regular,Hablé,Hablaste,Habló,Hablamos,Hablaron,Regular,Hablaba,Hablabas,Hablaba,Hablábamos,Hablaban,Regular,Hablaré,Hablarás,Hablará,Hablaremos,Hablarán,Regular,Hable,Hables,Hable,Hablemos,Hablen
To study,Estudiar,Regular,Estudiando,Regular,Estudiado,Regular,Estudio,Estudias,Estudia,Estudiamos,Estudian,Regular,Estudié,Estudiaste,Estudió,Estudiamos,Estudiaron,Regular,Estudiaba,Estudiabas,Estudiaba,Estudiábamos,Estudiaban,Regular,Estudiaré,Estudiarás,Estudiará,Estudiaremos,Estudiarán,Regular,Estudie,Estudies,Estudie,Estudiemos,Estudien
To swim,Nadar,Regular,Nadando,Regular,Nadado,Regular,Nado,Nadas,Nada,Nadamos,Nadan,Regular,Nadé,Nadaste,Nadó,Nadamos,Nadaron,Regular,Nadaba,Nadabas,Nadaba,Nadábamos,Nadaban,Regular,Nadaré,Nadarás,Nadará,Nadaremos,Nadarán,Regular,Nade,Nades,Nade,Nademos,Naden
To take,Tomar,Regular,Tomando,Regular,Tomado,Regular,Tomo,Tomas,Toma,Tomamos,Toman,Regular,Tomé,Tomaste,Tomó,Tomamos,Tomaron,Regular,Tomaba,Tomabas,Tomaba,Tomábamos,Tomaban,Regular,Tomaré,Tomarás,Tomará,Tomaremos,Tomarán,Regular,Tome,Tomes,Tome,Tomemos,Tomen
"To take, To wear",Llevar,Regular,Llevando,Regular,Llevado,Regular,Llevo,Llevas,Lleva,Llevamos,Llevan,Regular,Llevé,Llevaste,Llevó,Llevamos,Llevaron,Regular,Llevaba,Llevabas,Llevaba,Llevábamos,Llevaban,Regular,Llevaré,Llevarás,Llevará,Llevaremos,Llevarán,Regular,Lleve,Lleves,Lleve,Llevemos,Lleven
To take care of,Cuidar,Regular,Cuidando,Regular,Cuidado,Regular,Cuido,Cuidas,Cuida,Cuidamos,Cuidan,Regular,Cuidé,Cuidaste,Cuidó,Cuidamos,Cuidaron,Regular,Cuidaba,Cuidabas,Cuidaba,Cuidábamos,Cuidaban,Regular,Cuidaré,Cuidarás,Cuidará,Cuidaremos,Cuidarán,Regular,Cuide,Cuides,Cuide,Cuidemos,Cuiden
To take out,Sacar,Regular,Sacando,Regular,Sacado,Regular,Saco,Sacas,Saca,Sacamos,Sacan,Orthographic,Saqué,Sacaste,Sacó,Sacamos,Sacaron,Regular,Sacaba,Sacabas,Sacaba,Sacábamos,Sacaban,Regular,Sacaré,Sacarás,Sacará,Sacaremos,Sacarán,Orthographic,Saque,Saques,Saque,Saquemos,Saquen
To teach,Enseñar,Regular,Enseñando,Regular,Enseñado,Regular,Enseño,Enseñas,Enseña,Enseñamos,Enseñan,Regular,Enseñé,Enseñaste,Enseñó,Enseñamos,Enseñaron,Regular,Enseñaba,Enseñabas,Enseñaba,Enseñábamos,Enseñaban,Regular,Enseñaré,Enseñarás,Enseñará,Enseñaremos,Enseñarán,Regular,Enseñe,Enseñes,Enseñe,Enseñemos,Enseñen
